date;time;group;subject;session;build;expl1_response;expl1_latency;expl2_response;expl2_latency
27/08/20;18:12:50;784586972;6;1;6.2.2;neutral;27355;neutral;27355
27/08/20;11:13:19;472786790;7;1;6.2.2;Scream ;25116;Baby;25116
27/08/20;12:22:52;211805289;12;1;6.2.2;s for sad  ;39622;m for merry or m for miserable;39622
27/08/20;11:35:15;487266690;15;1;6.2.2;I associated STRUAN with the negative sound which made it easier to categorize the posiitive and negative words. ;1214988;the same for MORAG. ;1214988
27/08/20;13:24:27;614228688;57;1;6.2.2;Good and positive words;40827;Bad and negative words;40827
27/08/20;13:24:37;359456212;28;1;6.2.1;scream;31924;laugh;31924
27/08/20;13:25:27;324252093;89;1;6.2.2;goog;13074;bad;13074
27/08/20;13:25:14;597421747;58;1;6.2.2;Loud;26146;"I didn;t use words";26146
27/08/20;07:24:00;375052009;29;1;6.2.1;I just used the word MORAG. I didn't associate it with a different word. ;78153;I just used the word STRUAN. I didn't associate it with a different word.;78153
27/08/20;13:25:07;629875781;112;1;6.2.2;I didn't categorize the word.;46477;I didn't categorize the word.;46477
27/08/20;22:25:00;362022444;35;1;6.2.2;bad, negative and depressing words;57659;uplifting, bright and happy words;57659
27/08/20;13:25:21;657513078;61;1;6.2.2;Ugly, crazy.... panic;39353;calm, happy, positive;39353
27/08/20;13:25:49;529699244;74;1;6.2.2;I didn't really use any words if I'm honest.;47674;Again,I didn't use any.;47674
27/08/20;13:26:17;65307139;110;1;6.2.2;bad, screaming, awful;37186;happy, pleasant, laughing;37186
27/08/20;13:25:51;190657863;105;1;6.2.2;I didn't;66168;I didn't;66168
27/08/20;13:26:44;251959115;59;1;6.2.2;high pitched screaming;33369;child laughing;33369
27/08/20;13:26:11;558523116;22;1;6.2.2;bad;56624;good;56624
27/08/20;13:26:13;908221538;48;1;6.2.2;bad, nasty;47300;good, happy;47300
27/08/20;13:30:28;953884516;101;1;6.2.2;Screaming;58458;Baby;58458
27/08/20;13:27:02;509660453;54;1;6.2.2;I didn't use any words;25037;I didn't use any words ;25037
27/08/20;13:25:53;560032387;23;1;6.2.2;I have not use any particular words, just instinct.  ;84593;Same case as STRUAN I have not used any particular words.;84593
